names_in_1_not_in_3,names_in_3_not_in_1
RN7SL181P,RPL27P12
RN7SL81P,RPL35AP16
AC138904.1,C1orf226
DDX11L9,AC073934.1
SNORA58,RN7SL617P
LINC01088,RN7SL18P
AC025741.1,RPS26P52
AC022113.1,AC058823.1
AC139783.1,FO393401.1
AC133961.1,RPS27AP9
RNU6-107P,RPL23AP81
RNU6-307P,RN7SL173P
RNU6-850P,AC024940.2
RNA5SP437,AC096577.1
RNU6-711P,AC026124.1
HMGB1P19,TRMT9B
AC091144.2,KDELC1P1
AC024451.3,AC091180.4
AC004083.1,AC136604.2
ALG9-IT1,AC104078.2
AC084855.1,RNU6-1294P
AC107884.2,RNU6-319P
TRAV1-1,AC087632.1
AC023796.2,AC018442.3
AC022509.3,AP003717.3
AC004024.1,AP003721.4
ARHGAP5-AS1,AC124947.1
AF111167.1,ZNF878
LINC02345,AL117187.1
AC012379.2,AL355075.5
AC092332.1,AC037479.1
AC000032.1,AC009145.2
LINC02367,AC009097.3
AC135050.4,AC055876.4
AL358933.1,LARP4P
AC027796.2,AL031600.2
MRPS21P9,CCER2
RPS7P1,AC004584.2
MIR4538,MIR4753
AP001033.1,MIR5581
MIR5690,MIR548D2
SNORA74C-1,RN7SL498P
AC100793.2,RN7SL531P
AC107993.1,AC007922.1
RNFT1-DT,MIR5009
AC243967.1,AC098818.3
AC020914.1,AL449423.1
AC091057.3,MIR4512
AC005479.2,AP005482.2
AC130352.1,AC012313.8
AC025449.1,MTDHP1
AC073657.2,AL139286.1
AC079766.1,AC005828.7
MESTIT1,CDC37L1-DT
LINC02012,MIR6812
AC007684.2,AC106873.3
AP000238.1,AL512506.1
AC016597.2,MIR2909
AL360169.2,MIR6829
Y_RNA,PCDHGB9P
MIR6504,AL109755.2
AC105429.2,AC084781.1
MIR6835,AC009268.2
Metazoa_SRP,MIR6865
MIR8071-2,CR381653.1
MIR6781,AC112504.1
AL138847.2,Z97653.2
AC015726.3,OR2L8
AC018445.2,AC016734.1
AC109446.3,AC093323.2
AC083964.2,AC073862.5
AL359740.1,AC009229.4
LINC01348,ATP5MC1P2
SAMD12-AS1,CFAP97D2
AC019226.2,AC005622.1
FRG1EP,AC091948.1
AC011451.3,MIR5187
AC005394.2,MIR7107
AC011416.3,AL096794.1
MIR6834,AC053503.6
MIR4745,AL732406.1
TAF11L2,AL157769.1
AC119428.2,AC011246.1
AC092567.2,AC006213.7
AL079338.1,AC119673.2
AC124066.1,AC093151.5
AC022966.2,AC005153.1
AC008507.4,AC022509.5
Z84486.1,AL136169.1
AL162493.1,AL133313.1
FAM106C,AC079340.3
,AC027129.1
,AC109322.2
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
